id,order_id,user_id,price,qty,created_at
86,49,1,6.06945,1,2026-02-10 19:41:47.440754
87,50,1,2303.162005,1,2026-02-10 19:41:48.351820
88,51,1,1.5157575,1,2026-02-10 19:41:48.936778
89,52,1,11.117854,1,2026-02-10 19:41:49.798120
90,53,1,6120.07325,1,2026-02-10 19:41:50.691596
91,54,1,6.06945,1,2026-02-10 19:41:51.415403
92,55,1,2303.162005,1,2026-02-10 19:41:52.190642
93,56,1,1.5157575,1,2026-02-10 19:41:53.026245
94,57,1,11.117854,1,2026-02-10 19:41:53.776755
95,58,1,6120.07325,1,2026-02-10 19:41:54.485160
96,59,1,6.06945,1,2026-02-10 19:41:55.291725
97,60,1,2303.162005,1,2026-02-10 19:41:56.141670
98,61,1,1.5157575,1,2026-02-10 19:41:56.924426
99,62,1,11.117854,1,2026-02-10 19:41:57.665795
100,63,1,6120.07325,1,2026-02-10 19:41:58.402371
101,64,1,6.06945,1,2026-02-10 19:41:59.226578
102,65,1,2303.162005,1,2026-02-10 19:42:00.038160
103,66,1,1.5157575,1,2026-02-10 19:42:00.803994
104,67,1,11.117854,1,2026-02-10 19:42:01.535879
105,68,1,6120.07325,1,2026-02-10 19:42:02.131596
106,69,1,6.06945,1,2026-02-10 19:42:02.989606
107,70,1,2303.162005,1,2026-02-10 19:42:03.854480
108,71,1,1.5157575,1,2026-02-10 19:42:04.614135
109,72,1,11.117854,1,2026-02-10 19:42:05.328518
110,73,1,6120.07325,1,2026-02-10 19:42:06.161684
111,74,1,6.06945,1,2026-02-10 19:42:06.892307
112,75,1,2303.162005,1,2026-02-10 19:42:07.863715
113,76,1,1.5157575,1,2026-02-10 19:42:08.976649
114,77,1,11.117854,1,2026-02-10 19:42:09.644496
115,78,1,6120.07325,1,2026-02-10 19:42:10.545632
116,79,1,6.06945,1,2026-02-10 19:42:11.426534
117,80,1,2303.162005,1,2026-02-10 19:42:12.368585
118,81,1,1.5157575,1,2026-02-10 19:42:13.010089
119,82,1,11.117854,1,2026-02-10 19:42:13.785920
120,83,1,6120.07325,1,2026-02-10 19:42:14.698910
121,84,1,6.06945,1,2026-02-10 19:42:15.474814
122,85,1,2297.712,12,2026-02-10 19:43:20.978680
123,86,1,0.98944,12,2026-02-10 19:43:21.833887
124,87,1,9.89132,12,2026-02-10 19:43:22.581165
125,88,1,6074.87,10,2026-02-10 19:43:23.277924
126,89,1,4.938,12,2026-02-10 19:43:24.085541
