id,order_id,user_id,symbol,event_type,decision_time_price,fill_price,fill_quantity,reason,latency_ms,slippage,created_at
60,8,1,NIFTY 26100 CE,PARTIAL_FILL,11.716,11.868307999999999,100,,115,0.152308,2026-02-09 13:55:44.398494
61,9,1,NIFTY 26100 CE,PARTIAL_FILL,11.665500000000002,11.817151500000001,100,,140,0.15165150000000002,2026-02-09 13:55:44.567316
62,10,1,NIFTY 26100 CE,PARTIAL_FILL,11.665500000000002,11.799653250000002,100,,109,0.13415325,2026-02-09 13:55:44.733190
63,8,1,NIFTY 26100 CE,ORDER_REJECTED,11.615,,,NO_LIQUIDITY_TIMEOUT,,,2026-02-09 13:55:46.263705
64,9,1,NIFTY 26100 CE,PARTIAL_FILL,11.615,11.7601875,100,,170,0.1451875,2026-02-09 13:55:46.423183
65,10,1,NIFTY 26100 CE,FULL_FILL,11.615,11.742765,100,,74,0.127765,2026-02-09 13:55:46.606134
66,9,1,NIFTY 26100 CE,PARTIAL_FILL,11.615,11.75438,100,,83,0.13938,2026-02-09 13:55:48.439389
67,9,1,NIFTY 26100 CE,PARTIAL_FILL,11.514000000000001,11.646411,100,,145,0.132411,2026-02-09 13:55:50.431682
68,9,1,NIFTY 26100 CE,FULL_FILL,11.514000000000001,11.640654000000001,100,,56,0.12665400000000002,2026-02-09 13:55:52.432347
69,11,1,NIFTY_25850_CE,ORDER_REJECTED,,,,NO_LIQUIDITY,,,2026-02-09 14:23:37.560242
70,12,1,NIFTY_25850_PE,ORDER_REJECTED,,,,NO_LIQUIDITY,,,2026-02-09 14:23:37.894395
71,13,1,NIFTY 25550 PE,ORDER_ACCEPTED,11.385,,,,112,,2026-02-09 14:24:04.742156
72,13,1,NIFTY 25550 PE,PARTIAL_FILL,11.385,11.25805725,100,,112,0.12694275,2026-02-09 14:24:05.827331
73,13,1,NIFTY 25550 PE,FULL_FILL,11.385,11.26374975,30,,162,0.12125024999999999,2026-02-09 14:24:07.790152
74,14,1,NIFTY 25550 PE,ORDER_ACCEPTED,11.716,,,,61,,2026-02-09 14:25:00.693348
75,14,1,NIFTY 25550 PE,PARTIAL_FILL,11.716,11.8466334,100,,61,0.13063339999999998,2026-02-09 14:25:01.036483
76,14,1,NIFTY 25550 PE,FULL_FILL,11.716,11.8407754,30,,61,0.1247754,2026-02-09 14:25:02.920085
77,15,1,RELIANCE,ORDER_REJECTED,,,,MARKET_CLOSED,,,2026-02-10 18:24:49.938237
78,16,1,RELIANCE 26FEB2026 3300 CE,ORDER_REJECTED,,,,MARKET_CLOSED,,,2026-02-10 18:24:50.264085
79,17,1,SENSEX 12FEB2026 84000 PE,ORDER_REJECTED,,,,MARKET_CLOSED,,,2026-02-10 18:24:50.584230
80,18,1,CRUDEOIL,ORDER_REJECTED,,,,NO_LIQUIDITY,,,2026-02-10 18:24:50.932967
81,19,1,CRUDEOIL 26FEB2026 6000 CE,ORDER_REJECTED,,,,NO_LIQUIDITY,,,2026-02-10 18:24:51.215391
82,20,1,RELIANCE,ORDER_REJECTED,,,,NO_LIQUIDITY,,,2026-02-10 18:44:32.717306
83,21,1,RELIANCE 26FEB2026 3300 CE,ORDER_REJECTED,,,,NO_LIQUIDITY,,,2026-02-10 18:44:32.836611
84,22,1,SENSEX 12FEB2026 84000 PE,ORDER_REJECTED,,,,NO_LIQUIDITY,,,2026-02-10 18:44:32.964903
85,23,1,CRUDEOIL,ORDER_REJECTED,,,,NO_LIQUIDITY,,,2026-02-10 18:44:33.132245
86,24,1,CRUDEOIL 26FEB2026 6000 CE,ORDER_REJECTED,,,,NO_LIQUIDITY,,,2026-02-10 18:44:33.246918
87,25,1,RELIANCE,ORDER_ACCEPTED,2301.0,,,,95,,2026-02-10 19:03:27.940410
88,25,1,RELIANCE,FULL_FILL,2301.0,2303.162005,1,,95,2.162005,2026-02-10 19:03:28.213877
89,26,1,RELIANCE 26FEB2026 3300 CE,ORDER_ACCEPTED,1.5,,,,106,,2026-02-10 19:03:28.623938
90,26,1,RELIANCE 26FEB2026 3300 CE,FULL_FILL,1.5,1.5157575,1,,106,0.0157575,2026-02-10 19:03:29.020620
91,27,1,SENSEX 12FEB2026 84000 PE,ORDER_ACCEPTED,11.0,,,,122,,2026-02-10 19:03:29.415647
92,27,1,SENSEX 12FEB2026 84000 PE,FULL_FILL,11.0,11.117854,1,,122,0.117854,2026-02-10 19:03:29.840788
93,28,1,CRUDEOIL,ORDER_ACCEPTED,6105.0,,,,247,,2026-02-10 19:03:30.390093
94,28,1,CRUDEOIL,FULL_FILL,6105.0,6120.07325,1,,247,15.073250000000002,2026-02-10 19:03:30.815825
95,29,1,CRUDEOIL 26FEB2026 6000 CE,ORDER_ACCEPTED,6.0,,,,97,,2026-02-10 19:03:31.147965
96,29,1,CRUDEOIL 26FEB2026 6000 CE,FULL_FILL,6.0,6.06945,1,,97,0.06945,2026-02-10 19:03:31.532386
97,30,1,RELIANCE,ORDER_ACCEPTED,2301.0,,,,182,,2026-02-10 19:21:43.431977
98,30,1,RELIANCE,FULL_FILL,2301.0,2303.162005,1,,182,2.162005,2026-02-10 19:21:43.959804
99,31,1,RELIANCE 26FEB2026 3300 CE,ORDER_ACCEPTED,1.5,,,,106,,2026-02-10 19:21:44.347129
100,31,1,RELIANCE 26FEB2026 3300 CE,FULL_FILL,1.5,1.5157575,1,,106,0.0157575,2026-02-10 19:21:44.788004
101,32,1,SENSEX 12FEB2026 84000 PE,ORDER_ACCEPTED,11.0,,,,192,,2026-02-10 19:21:45.256232
102,32,1,SENSEX 12FEB2026 84000 PE,FULL_FILL,11.0,11.117854,1,,192,0.117854,2026-02-10 19:21:45.662516
103,33,1,CRUDEOIL,ORDER_ACCEPTED,6105.0,,,,274,,2026-02-10 19:21:46.166705
104,33,1,CRUDEOIL,FULL_FILL,6105.0,6120.07325,1,,274,15.073250000000002,2026-02-10 19:21:46.667814
105,34,1,CRUDEOIL 26FEB2026 6000 CE,ORDER_ACCEPTED,6.0,,,,176,,2026-02-10 19:21:47.090376
106,34,1,CRUDEOIL 26FEB2026 6000 CE,FULL_FILL,6.0,6.06945,1,,176,0.06945,2026-02-10 19:21:47.446021
107,35,1,RELIANCE,ORDER_ACCEPTED,2301.0,,,,197,,2026-02-10 19:41:36.139406
108,35,1,RELIANCE,FULL_FILL,2301.0,2303.162005,1,,197,2.162005,2026-02-10 19:41:36.578570
109,36,1,RELIANCE 26FEB2026 3300 CE,ORDER_ACCEPTED,1.5,,,,174,,2026-02-10 19:41:37.006225
110,36,1,RELIANCE 26FEB2026 3300 CE,FULL_FILL,1.5,1.5157575,1,,174,0.0157575,2026-02-10 19:41:37.292636
111,37,1,SENSEX 12FEB2026 84000 PE,ORDER_ACCEPTED,11.0,,,,82,,2026-02-10 19:41:37.579018
112,37,1,SENSEX 12FEB2026 84000 PE,FULL_FILL,11.0,11.117854,1,,82,0.117854,2026-02-10 19:41:37.909473
113,38,1,CRUDEOIL,ORDER_ACCEPTED,6105.0,,,,117,,2026-02-10 19:41:38.256299
114,38,1,CRUDEOIL,FULL_FILL,6105.0,6120.07325,1,,117,15.073250000000002,2026-02-10 19:41:38.675943
115,39,1,CRUDEOIL 26FEB2026 6000 CE,ORDER_ACCEPTED,6.0,,,,277,,2026-02-10 19:41:39.200585
116,39,1,CRUDEOIL 26FEB2026 6000 CE,FULL_FILL,6.0,6.06945,1,,277,0.06945,2026-02-10 19:41:39.562509
117,40,1,RELIANCE,ORDER_ACCEPTED,2301.0,,,,139,,2026-02-10 19:41:40.140329
118,40,1,RELIANCE,FULL_FILL,2301.0,2303.162005,1,,139,2.162005,2026-02-10 19:41:40.527240
119,41,1,RELIANCE 26FEB2026 3300 CE,ORDER_ACCEPTED,1.5,,,,105,,2026-02-10 19:41:40.911693
120,41,1,RELIANCE 26FEB2026 3300 CE,FULL_FILL,1.5,1.5157575,1,,105,0.0157575,2026-02-10 19:41:41.237263
121,42,1,SENSEX 12FEB2026 84000 PE,ORDER_ACCEPTED,11.0,,,,143,,2026-02-10 19:41:41.615982
122,42,1,SENSEX 12FEB2026 84000 PE,FULL_FILL,11.0,11.117854,1,,143,0.117854,2026-02-10 19:41:41.979061
123,43,1,CRUDEOIL,ORDER_ACCEPTED,6105.0,,,,90,,2026-02-10 19:41:42.330295
124,43,1,CRUDEOIL,FULL_FILL,6105.0,6120.07325,1,,90,15.073250000000002,2026-02-10 19:41:42.695785
125,44,1,CRUDEOIL 26FEB2026 6000 CE,ORDER_ACCEPTED,6.0,,,,126,,2026-02-10 19:41:43.114542
126,44,1,CRUDEOIL 26FEB2026 6000 CE,FULL_FILL,6.0,6.06945,1,,126,0.06945,2026-02-10 19:41:43.479262
127,45,1,RELIANCE,ORDER_ACCEPTED,2301.0,,,,181,,2026-02-10 19:41:44.121144
128,45,1,RELIANCE,FULL_FILL,2301.0,2303.162005,1,,181,2.162005,2026-02-10 19:41:44.509973
129,46,1,RELIANCE 26FEB2026 3300 CE,ORDER_ACCEPTED,1.5,,,,70,,2026-02-10 19:41:44.810369
130,46,1,RELIANCE 26FEB2026 3300 CE,FULL_FILL,1.5,1.5157575,1,,70,0.0157575,2026-02-10 19:41:45.196237
131,47,1,SENSEX 12FEB2026 84000 PE,ORDER_ACCEPTED,11.0,,,,186,,2026-02-10 19:41:45.643523
132,47,1,SENSEX 12FEB2026 84000 PE,FULL_FILL,11.0,11.117854,1,,186,0.117854,2026-02-10 19:41:45.971424
133,48,1,CRUDEOIL,ORDER_ACCEPTED,6105.0,,,,238,,2026-02-10 19:41:46.504964
134,48,1,CRUDEOIL,FULL_FILL,6105.0,6120.07325,1,,238,15.073250000000002,2026-02-10 19:41:46.921429
135,49,1,CRUDEOIL 26FEB2026 6000 CE,ORDER_ACCEPTED,6.0,,,,242,,2026-02-10 19:41:47.440405
136,49,1,CRUDEOIL 26FEB2026 6000 CE,FULL_FILL,6.0,6.06945,1,,242,0.06945,2026-02-10 19:41:47.757461
137,50,1,RELIANCE,ORDER_ACCEPTED,2301.0,,,,113,,2026-02-10 19:41:48.351523
138,50,1,RELIANCE,FULL_FILL,2301.0,2303.162005,1,,113,2.162005,2026-02-10 19:41:48.610748
139,51,1,RELIANCE 26FEB2026 3300 CE,ORDER_ACCEPTED,1.5,,,,80,,2026-02-10 19:41:48.936458
140,51,1,RELIANCE 26FEB2026 3300 CE,FULL_FILL,1.5,1.5157575,1,,80,0.0157575,2026-02-10 19:41:49.310828
141,52,1,SENSEX 12FEB2026 84000 PE,ORDER_ACCEPTED,11.0,,,,213,,2026-02-10 19:41:49.797813
142,52,1,SENSEX 12FEB2026 84000 PE,FULL_FILL,11.0,11.117854,1,,213,0.117854,2026-02-10 19:41:50.196550
143,53,1,CRUDEOIL,ORDER_ACCEPTED,6105.0,,,,225,,2026-02-10 19:41:50.691101
144,53,1,CRUDEOIL,FULL_FILL,6105.0,6120.07325,1,,225,15.073250000000002,2026-02-10 19:41:50.952809
145,54,1,CRUDEOIL 26FEB2026 6000 CE,ORDER_ACCEPTED,6.0,,,,178,,2026-02-10 19:41:51.415101
146,54,1,CRUDEOIL 26FEB2026 6000 CE,FULL_FILL,6.0,6.06945,1,,178,0.06945,2026-02-10 19:41:51.686065
147,55,1,RELIANCE,ORDER_ACCEPTED,2301.0,,,,73,,2026-02-10 19:41:52.190291
148,55,1,RELIANCE,FULL_FILL,2301.0,2303.162005,1,,73,2.162005,2026-02-10 19:41:52.611239
149,56,1,RELIANCE 26FEB2026 3300 CE,ORDER_ACCEPTED,1.5,,,,158,,2026-02-10 19:41:53.025940
150,56,1,RELIANCE 26FEB2026 3300 CE,FULL_FILL,1.5,1.5157575,1,,158,0.0157575,2026-02-10 19:41:53.294752
151,57,1,SENSEX 12FEB2026 84000 PE,ORDER_ACCEPTED,11.0,,,,211,,2026-02-10 19:41:53.776438
152,57,1,SENSEX 12FEB2026 84000 PE,FULL_FILL,11.0,11.117854,1,,211,0.117854,2026-02-10 19:41:54.052947
153,58,1,CRUDEOIL,ORDER_ACCEPTED,6105.0,,,,161,,2026-02-10 19:41:54.484853
154,58,1,CRUDEOIL,FULL_FILL,6105.0,6120.07325,1,,161,15.073250000000002,2026-02-10 19:41:54.753167
155,59,1,CRUDEOIL 26FEB2026 6000 CE,ORDER_ACCEPTED,6.0,,,,274,,2026-02-10 19:41:55.291107
156,59,1,CRUDEOIL 26FEB2026 6000 CE,FULL_FILL,6.0,6.06945,1,,274,0.06945,2026-02-10 19:41:55.635519
157,60,1,RELIANCE,ORDER_ACCEPTED,2301.0,,,,77,,2026-02-10 19:41:56.141362
158,60,1,RELIANCE,FULL_FILL,2301.0,2303.162005,1,,77,2.162005,2026-02-10 19:41:56.453418
159,61,1,RELIANCE 26FEB2026 3300 CE,ORDER_ACCEPTED,1.5,,,,199,,2026-02-10 19:41:56.923797
160,61,1,RELIANCE 26FEB2026 3300 CE,FULL_FILL,1.5,1.5157575,1,,199,0.0157575,2026-02-10 19:41:57.236017
161,62,1,SENSEX 12FEB2026 84000 PE,ORDER_ACCEPTED,11.0,,,,157,,2026-02-10 19:41:57.665505
162,62,1,SENSEX 12FEB2026 84000 PE,FULL_FILL,11.0,11.117854,1,,157,0.117854,2026-02-10 19:41:57.961614
163,63,1,CRUDEOIL,ORDER_ACCEPTED,6105.0,,,,146,,2026-02-10 19:41:58.402124
164,63,1,CRUDEOIL,FULL_FILL,6105.0,6120.07325,1,,146,15.073250000000002,2026-02-10 19:41:58.762919
165,64,1,CRUDEOIL 26FEB2026 6000 CE,ORDER_ACCEPTED,6.0,,,,244,,2026-02-10 19:41:59.226263
166,64,1,CRUDEOIL 26FEB2026 6000 CE,FULL_FILL,6.0,6.06945,1,,244,0.06945,2026-02-10 19:41:59.504556
167,65,1,RELIANCE,ORDER_ACCEPTED,2301.0,,,,98,,2026-02-10 19:42:00.037859
168,65,1,RELIANCE,FULL_FILL,2301.0,2303.162005,1,,98,2.162005,2026-02-10 19:42:00.387847
169,66,1,RELIANCE 26FEB2026 3300 CE,ORDER_ACCEPTED,1.5,,,,171,,2026-02-10 19:42:00.803615
170,66,1,RELIANCE 26FEB2026 3300 CE,FULL_FILL,1.5,1.5157575,1,,171,0.0157575,2026-02-10 19:42:01.146614
171,67,1,SENSEX 12FEB2026 84000 PE,ORDER_ACCEPTED,11.0,,,,145,,2026-02-10 19:42:01.535575
172,67,1,SENSEX 12FEB2026 84000 PE,FULL_FILL,11.0,11.117854,1,,145,0.117854,2026-02-10 19:42:01.787904
173,68,1,CRUDEOIL,ORDER_ACCEPTED,6105.0,,,,82,,2026-02-10 19:42:02.131307
174,68,1,CRUDEOIL,FULL_FILL,6105.0,6120.07325,1,,82,15.073250000000002,2026-02-10 19:42:02.479994
175,69,1,CRUDEOIL 26FEB2026 6000 CE,ORDER_ACCEPTED,6.0,,,,172,,2026-02-10 19:42:02.989180
176,69,1,CRUDEOIL 26FEB2026 6000 CE,FULL_FILL,6.0,6.06945,1,,172,0.06945,2026-02-10 19:42:03.271827
177,70,1,RELIANCE,ORDER_ACCEPTED,2301.0,,,,141,,2026-02-10 19:42:03.854160
178,70,1,RELIANCE,FULL_FILL,2301.0,2303.162005,1,,141,2.162005,2026-02-10 19:42:04.205064
179,71,1,RELIANCE 26FEB2026 3300 CE,ORDER_ACCEPTED,1.5,,,,155,,2026-02-10 19:42:04.613843
180,71,1,RELIANCE 26FEB2026 3300 CE,FULL_FILL,1.5,1.5157575,1,,155,0.0157575,2026-02-10 19:42:04.945853
181,72,1,SENSEX 12FEB2026 84000 PE,ORDER_ACCEPTED,11.0,,,,128,,2026-02-10 19:42:05.328205
182,72,1,SENSEX 12FEB2026 84000 PE,FULL_FILL,11.0,11.117854,1,,128,0.117854,2026-02-10 19:42:05.620764
183,73,1,CRUDEOIL,ORDER_ACCEPTED,6105.0,,,,243,,2026-02-10 19:42:06.161319
184,73,1,CRUDEOIL,FULL_FILL,6105.0,6120.07325,1,,243,15.073250000000002,2026-02-10 19:42:06.488619
185,74,1,CRUDEOIL 26FEB2026 6000 CE,ORDER_ACCEPTED,6.0,,,,157,,2026-02-10 19:42:06.891004
186,74,1,CRUDEOIL 26FEB2026 6000 CE,FULL_FILL,6.0,6.06945,1,,157,0.06945,2026-02-10 19:42:07.255153
187,75,1,RELIANCE,ORDER_ACCEPTED,2301.0,,,,156,,2026-02-10 19:42:07.863232
188,75,1,RELIANCE,FULL_FILL,2301.0,2303.162005,1,,156,2.162005,2026-02-10 19:42:08.146979
189,76,1,RELIANCE 26FEB2026 3300 CE,ORDER_ACCEPTED,1.5,,,,76,,2026-02-10 19:42:08.976312
190,76,1,RELIANCE 26FEB2026 3300 CE,FULL_FILL,1.5,1.5157575,1,,76,0.0157575,2026-02-10 19:42:09.330550
191,77,1,SENSEX 12FEB2026 84000 PE,ORDER_ACCEPTED,11.0,,,,68,,2026-02-10 19:42:09.644180
192,77,1,SENSEX 12FEB2026 84000 PE,FULL_FILL,11.0,11.117854,1,,68,0.117854,2026-02-10 19:42:09.997343
193,78,1,CRUDEOIL,ORDER_ACCEPTED,6105.0,,,,294,,2026-02-10 19:42:10.545306
194,78,1,CRUDEOIL,FULL_FILL,6105.0,6120.07325,1,,294,15.073250000000002,2026-02-10 19:42:10.846287
195,79,1,CRUDEOIL 26FEB2026 6000 CE,ORDER_ACCEPTED,6.0,,,,298,,2026-02-10 19:42:11.426030
196,79,1,CRUDEOIL 26FEB2026 6000 CE,FULL_FILL,6.0,6.06945,1,,298,0.06945,2026-02-10 19:42:11.747415
197,80,1,RELIANCE,ORDER_ACCEPTED,2301.0,,,,193,,2026-02-10 19:42:12.368278
198,80,1,RELIANCE,FULL_FILL,2301.0,2303.162005,1,,193,2.162005,2026-02-10 19:42:12.663180
199,81,1,RELIANCE 26FEB2026 3300 CE,ORDER_ACCEPTED,1.5,,,,99,,2026-02-10 19:42:13.009773
200,81,1,RELIANCE 26FEB2026 3300 CE,FULL_FILL,1.5,1.5157575,1,,99,0.0157575,2026-02-10 19:42:13.355817
201,82,1,SENSEX 12FEB2026 84000 PE,ORDER_ACCEPTED,11.0,,,,168,,2026-02-10 19:42:13.785603
202,82,1,SENSEX 12FEB2026 84000 PE,FULL_FILL,11.0,11.117854,1,,168,0.117854,2026-02-10 19:42:14.139196
203,83,1,CRUDEOIL,ORDER_ACCEPTED,6105.0,,,,247,,2026-02-10 19:42:14.698588
204,83,1,CRUDEOIL,FULL_FILL,6105.0,6120.07325,1,,247,15.073250000000002,2026-02-10 19:42:14.997838
205,84,1,CRUDEOIL 26FEB2026 6000 CE,ORDER_ACCEPTED,6.0,,,,224,,2026-02-10 19:42:15.474441
206,84,1,CRUDEOIL 26FEB2026 6000 CE,FULL_FILL,6.0,6.06945,1,,224,0.06945,2026-02-10 19:42:15.755922
207,85,1,RELIANCE,ORDER_ACCEPTED,2300.0,,,,84,,2026-02-10 19:43:20.978329
208,85,1,RELIANCE,FULL_FILL,2300.0,2297.712,12,,84,2.2880000000000003,2026-02-10 19:43:21.320327
209,86,1,RELIANCE 26FEB2026 3300 CE,ORDER_ACCEPTED,1.0,,,,183,,2026-02-10 19:43:21.833538
210,86,1,RELIANCE 26FEB2026 3300 CE,FULL_FILL,1.0,0.98944,12,,183,0.01056,2026-02-10 19:43:22.252696
211,87,1,SENSEX 12FEB2026 84000 PE,ORDER_ACCEPTED,10.0,,,,79,,2026-02-10 19:43:22.580829
212,87,1,SENSEX 12FEB2026 84000 PE,FULL_FILL,10.0,9.89132,12,,79,0.10868000000000001,2026-02-10 19:43:22.929003
213,88,1,CRUDEOIL,ORDER_ACCEPTED,6100.0,,,,94,,2026-02-10 19:43:23.277479
214,88,1,CRUDEOIL,PARTIAL_FILL,6100.0,6074.87,10,,94,25.130000000000003,2026-02-10 19:43:23.645475
215,89,1,CRUDEOIL 26FEB2026 6000 CE,ORDER_ACCEPTED,5.0,,,,185,,2026-02-10 19:43:24.085235
